ОРГ1-00558,2,2,2,6
ОРГ1-01802,2,2,2,6
ОРГ2-06315,0,0,0,0
ОРГ1-02112,2,2,0,4
ОРГ2-04453,0,0,0,0
ОРГ1-01292,2,2,2,6
ОРГ1-02197,2,2,2,6
ОРГ1-00089,2,2,2,6
ОРГ2-06137,0,2,2,4
ОРГ1-02011,0,0,0,0
ОРГ1-01892,2,2,2,6
ОРГ2-00635,0,0,0,0
ОРГ1-00422,0,0,0,0
ОРГ2-04214,2,2,2,6
ОРГ1-03020,0,0,0,0
ОРГ1-00125,2,2,2,6
ОРГ1-02755,0,0,0,0
ОРГ1-02925,2,0,0,2
ОРГ2-06122,2,2,2,6
ОРГ1-01285,2,2,2,6
ОРГ2-04036,0,2,2,4
ОРГ1-03002,2,2,2,6
ОРГ1-02893,2,2,2,6
ОРГ2-01077,0,0,0,0
ОРГ1-00469,2,2,0,4
ОРГ1-02060,2,2,2,6
ОРГ2-05042,0,0,0,0
